Folder PATH listing for volume New Volume
Volume serial number is EC31-FE66
E:.
¦   .env.example
¦   appsettings.Development.json
¦   appsettings.json
¦   appsettings.Production.json
¦   docker-compose.yml
¦   Dockerfile
¦   OnlineBookManagementSystem - Shortcut.lnk
¦   OnlineBookManagementSystem.csproj
¦   OnlineBookManagementSystem.csproj.user
¦   Program.cs
¦   tree.txt
¦   
+---.github
¦   +---workflows
¦           ci-cd.yml
¦           
+---.vscode
¦       settings.json
¦       
+---bin
¦   +---Debug
¦       +---net9.0
¦           ¦       ¦   ¦       fileChooser.js
¦           ¦       ¦   ¦       frame.js
¦           ¦       ¦   ¦       harRouter.js
¦           ¦       ¦   ¦       input.js
¦           ¦       ¦   ¦       jsHandle.js
¦           ¦       ¦   ¦       jsonPipe.js
¦           ¦       ¦   ¦       localUtils.js
¦           ¦       ¦   ¦       locator.js
¦           ¦       ¦   ¦       network.js
¦           ¦       ¦   ¦       page.js
¦           ¦       ¦   ¦       playwright.js
¦           ¦       ¦   ¦       selectors.js
¦           ¦       ¦   ¦       stream.js
¦           ¦       ¦   ¦       tracing.js
¦           ¦       ¦   ¦       types.js
¦           ¦       ¦   ¦       video.js
¦           ¦       ¦   ¦       waiter.js
¦           ¦       ¦   ¦       webError.js
¦           ¦       ¦   ¦       worker.js
¦           ¦       ¦   ¦       writableStream.js
¦           ¦       ¦   ¦       
¦           ¦       ¦   +---common
¦           ¦       ¦   ¦       debugLogger.js
¦           ¦       ¦   ¦       socksProxy.js
¦           ¦       ¦   ¦       timeoutSettings.js
¦           ¦       ¦   ¦       types.js
¦           ¦       ¦   ¦       
¦           ¦       ¦   +---generated
¦           ¦       ¦   ¦       consoleApiSource.js
¦           ¦       ¦   ¦       injectedScriptSource.js
¦           ¦       ¦   ¦       recorderSource.js
¦           ¦       ¦   ¦       utilityScriptSource.js
¦           ¦       ¦   ¦       
¦           ¦       ¦   +---image_tools
¦           ¦       ¦   ¦       colorUtils.js
¦           ¦       ¦   ¦       compare.js
¦           ¦       ¦   ¦       imageChannel.js
¦           ¦       ¦   ¦       stats.js
¦           ¦       ¦   ¦       
¦           ¦       ¦   +---protocol
¦           ¦       ¦   ¦       debug.js
¦           ¦       ¦   ¦       serializers.js
¦           ¦       ¦   ¦       transport.js
¦           ¦       ¦   ¦       validator.js
¦           ¦       ¦   ¦       validatorPrimitives.js
¦           ¦       ¦   ¦       
¦           ¦       ¦   +---remote
¦           ¦       ¦   ¦       playwrightConnection.js
¦           ¦       ¦   ¦       playwrightServer.js
¦           ¦       ¦   ¦       
¦           ¦       ¦   +---server
¦           ¦       ¦   ¦   ¦   accessibility.js
¦           ¦       ¦   ¦   ¦   artifact.js
¦           ¦       ¦   ¦   ¦   browser.js
¦           ¦       ¦   ¦   ¦   browserContext.js
¦           ¦       ¦   ¦   ¦   browserType.js
¦           ¦       ¦   ¦   ¦   console.js
¦           ¦       ¦   ¦   ¦   cookieStore.js
¦           ¦       ¦   ¦   ¦   debugController.js
¦           ¦       ¦   ¦   ¦   debugger.js
¦           ¦       ¦   ¦   ¦   deviceDescriptors.js
¦           ¦       ¦   ¦   ¦   deviceDescriptorsSource.json
¦           ¦       ¦   ¦   ¦   dialog.js
¦           ¦       ¦   ¦   ¦   dom.js
¦           ¦       ¦   ¦   ¦   download.js
¦           ¦       ¦   ¦   ¦   errors.js
¦           ¦       ¦   ¦   ¦   fetch.js
¦           ¦       ¦   ¦   ¦   fileChooser.js
¦           ¦       ¦   ¦   ¦   fileUploadUtils.js
¦           ¦       ¦   ¦   ¦   formData.js
¦           ¦       ¦   ¦   ¦   frames.js
¦           ¦       ¦   ¦   ¦   frameSelectors.js
¦           ¦       ¦   ¦   ¦   helper.js
¦           ¦       ¦   ¦   ¦   index.js
¦           ¦       ¦   ¦   ¦   input.js
¦           ¦       ¦   ¦   ¦   instrumentation.js
¦           ¦       ¦   ¦   ¦   javascript.js
¦           ¦       ¦   ¦   ¦   launchApp.js
¦           ¦       ¦   ¦   ¦   macEditingCommands.js
¦           ¦       ¦   ¦   ¦   network.js
¦           ¦       ¦   ¦   ¦   page.js
¦           ¦       ¦   ¦   ¦   pipeTransport.js
¦           ¦       ¦   ¦   ¦   playwright.js
¦           ¦       ¦   ¦   ¦   progress.js
¦           ¦       ¦   ¦   ¦   protocolError.js
¦           ¦       ¦   ¦   ¦   recorder.js
¦           ¦       ¦   ¦   ¦   screenshotter.js
¦           ¦       ¦   ¦   ¦   selectors.js
¦           ¦       ¦   ¦   ¦   socksInterceptor.js
¦           ¦       ¦   ¦   ¦   transport.js
¦           ¦       ¦   ¦   ¦   types.js
¦           ¦       ¦   ¦   ¦   usKeyboardLayout.js
¦           ¦       ¦   ¦   ¦   
¦           ¦       ¦   ¦   +---android
¦           ¦       ¦   ¦   ¦       android.js
¦           ¦       ¦   ¦   ¦       backendAdb.js
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---chromium
¦           ¦       ¦   ¦   ¦       appIcon.png
¦           ¦       ¦   ¦   ¦       chromium.js
¦           ¦       ¦   ¦   ¦       chromiumSwitches.js
¦           ¦       ¦   ¦   ¦       crAccessibility.js
¦           ¦       ¦   ¦   ¦       crBrowser.js
¦           ¦       ¦   ¦   ¦       crConnection.js
¦           ¦       ¦   ¦   ¦       crCoverage.js
¦           ¦       ¦   ¦   ¦       crDevTools.js
¦           ¦       ¦   ¦   ¦       crDragDrop.js
¦           ¦       ¦   ¦   ¦       crExecutionContext.js
¦           ¦       ¦   ¦   ¦       crInput.js
¦           ¦       ¦   ¦   ¦       crNetworkManager.js
¦           ¦       ¦   ¦   ¦       crPage.js
¦           ¦       ¦   ¦   ¦       crPdf.js
¦           ¦       ¦   ¦   ¦       crProtocolHelper.js
¦           ¦       ¦   ¦   ¦       crServiceWorker.js
¦           ¦       ¦   ¦   ¦       defaultFontFamilies.js
¦           ¦       ¦   ¦   ¦       videoRecorder.js
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---dispatchers
¦           ¦       ¦   ¦   ¦       androidDispatcher.js
¦           ¦       ¦   ¦   ¦       artifactDispatcher.js
¦           ¦       ¦   ¦   ¦       browserContextDispatcher.js
¦           ¦       ¦   ¦   ¦       browserDispatcher.js
¦           ¦       ¦   ¦   ¦       browserTypeDispatcher.js
¦           ¦       ¦   ¦   ¦       cdpSessionDispatcher.js
¦           ¦       ¦   ¦   ¦       debugControllerDispatcher.js
¦           ¦       ¦   ¦   ¦       dialogDispatcher.js
¦           ¦       ¦   ¦   ¦       dispatcher.js
¦           ¦       ¦   ¦   ¦       electronDispatcher.js
¦           ¦       ¦   ¦   ¦       elementHandlerDispatcher.js
¦           ¦       ¦   ¦   ¦       frameDispatcher.js
¦           ¦       ¦   ¦   ¦       jsHandleDispatcher.js
¦           ¦       ¦   ¦   ¦       jsonPipeDispatcher.js
¦           ¦       ¦   ¦   ¦       localUtilsDispatcher.js
¦           ¦       ¦   ¦   ¦       networkDispatchers.js
¦           ¦       ¦   ¦   ¦       pageDispatcher.js
¦           ¦       ¦   ¦   ¦       playwrightDispatcher.js
¦           ¦       ¦   ¦   ¦       selectorsDispatcher.js
¦           ¦       ¦   ¦   ¦       streamDispatcher.js
¦           ¦       ¦   ¦   ¦       tracingDispatcher.js
¦           ¦       ¦   ¦   ¦       writableStreamDispatcher.js
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---electron
¦           ¦       ¦   ¦   ¦       electron.js
¦           ¦       ¦   ¦   ¦       loader.js
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---firefox
¦           ¦       ¦   ¦   ¦       ffAccessibility.js
¦           ¦       ¦   ¦   ¦       ffBrowser.js
¦           ¦       ¦   ¦   ¦       ffConnection.js
¦           ¦       ¦   ¦   ¦       ffExecutionContext.js
¦           ¦       ¦   ¦   ¦       ffInput.js
¦           ¦       ¦   ¦   ¦       ffNetworkManager.js
¦           ¦       ¦   ¦   ¦       ffPage.js
¦           ¦       ¦   ¦   ¦       firefox.js
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---har
¦           ¦       ¦   ¦   ¦       harRecorder.js
¦           ¦       ¦   ¦   ¦       harTracer.js
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---isomorphic
¦           ¦       ¦   ¦   ¦       utilityScriptSerializers.js
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---recorder
¦           ¦       ¦   ¦   ¦       codeGenerator.js
¦           ¦       ¦   ¦   ¦       csharp.js
¦           ¦       ¦   ¦   ¦       java.js
¦           ¦       ¦   ¦   ¦       javascript.js
¦           ¦       ¦   ¦   ¦       jsonl.js
¦           ¦       ¦   ¦   ¦       language.js
¦           ¦       ¦   ¦   ¦       python.js
¦           ¦       ¦   ¦   ¦       recorderActions.js
¦           ¦       ¦   ¦   ¦       recorderApp.js
¦           ¦       ¦   ¦   ¦       recorderUtils.js
¦           ¦       ¦   ¦   ¦       utils.js
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---registry
¦           ¦       ¦   ¦   ¦       browserFetcher.js
¦           ¦       ¦   ¦   ¦       dependencies.js
¦           ¦       ¦   ¦   ¦       index.js
¦           ¦       ¦   ¦   ¦       nativeDeps.js
¦           ¦       ¦   ¦   ¦       oopDownloadBrowserMain.js
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---trace
¦           ¦       ¦   ¦   ¦   +---recorder
¦           ¦       ¦   ¦   ¦   ¦       snapshotter.js
¦           ¦       ¦   ¦   ¦   ¦       snapshotterInjected.js
¦           ¦       ¦   ¦   ¦   ¦       tracing.js
¦           ¦       ¦   ¦   ¦   ¦       
¦           ¦       ¦   ¦   ¦   +---test
¦           ¦       ¦   ¦   ¦   ¦       inMemorySnapshotter.js
¦           ¦       ¦   ¦   ¦   ¦       
¦           ¦       ¦   ¦   ¦   +---viewer
¦           ¦       ¦   ¦   ¦           traceViewer.js
¦           ¦       ¦   ¦   ¦           
¦           ¦       ¦   ¦   +---webkit
¦           ¦       ¦   ¦           webkit.js
¦           ¦       ¦   ¦           wkAccessibility.js
¦           ¦       ¦   ¦           wkBrowser.js
¦           ¦       ¦   ¦           wkConnection.js
¦           ¦       ¦   ¦           wkExecutionContext.js
¦           ¦       ¦   ¦           wkInput.js
¦           ¦       ¦   ¦           wkInterceptableRequest.js
¦           ¦       ¦   ¦           wkPage.js
¦           ¦       ¦   ¦           wkProvisionalPage.js
¦           ¦       ¦   ¦           wkWorkers.js
¦           ¦       ¦   ¦           
¦           ¦       ¦   +---third_party
¦           ¦       ¦   ¦       diff_match_patch.js
¦           ¦       ¦   ¦       pixelmatch.js
¦           ¦       ¦   ¦       
¦           ¦       ¦   +---utils
¦           ¦       ¦   ¦   ¦   ascii.js
¦           ¦       ¦   ¦   ¦   comparators.js
¦           ¦       ¦   ¦   ¦   crypto.js
¦           ¦       ¦   ¦   ¦   debug.js
¦           ¦       ¦   ¦   ¦   env.js
¦           ¦       ¦   ¦   ¦   eventsHelper.js
¦           ¦       ¦   ¦   ¦   fileUtils.js
¦           ¦       ¦   ¦   ¦   glob.js
¦           ¦       ¦   ¦   ¦   happy-eyeballs.js
¦           ¦       ¦   ¦   ¦   headers.js
¦           ¦       ¦   ¦   ¦   hostPlatform.js
¦           ¦       ¦   ¦   ¦   httpServer.js
¦           ¦       ¦   ¦   ¦   index.js
¦           ¦       ¦   ¦   ¦   linuxUtils.js
¦           ¦       ¦   ¦   ¦   manualPromise.js
¦           ¦       ¦   ¦   ¦   mimeType.js
¦           ¦       ¦   ¦   ¦   multimap.js
¦           ¦       ¦   ¦   ¦   network.js
¦           ¦       ¦   ¦   ¦   processLauncher.js
¦           ¦       ¦   ¦   ¦   profiler.js
¦           ¦       ¦   ¦   ¦   rtti.js
¦           ¦       ¦   ¦   ¦   spawnAsync.js
¦           ¦       ¦   ¦   ¦   stackTrace.js
¦           ¦       ¦   ¦   ¦   task.js
¦           ¦       ¦   ¦   ¦   time.js
¦           ¦       ¦   ¦   ¦   timeoutRunner.js
¦           ¦       ¦   ¦   ¦   traceUtils.js
¦           ¦       ¦   ¦   ¦   userAgent.js
¦           ¦       ¦   ¦   ¦   zipFile.js
¦           ¦       ¦   ¦   ¦   zones.js
¦           ¦       ¦   ¦   ¦   
¦           ¦       ¦   ¦   +---isomorphic
¦           ¦       ¦   ¦           cssParser.js
¦           ¦       ¦   ¦           cssTokenizer.js
¦           ¦       ¦   ¦           locatorGenerators.js
¦           ¦       ¦   ¦           locatorParser.js
¦           ¦       ¦   ¦           locatorUtils.js
¦           ¦       ¦   ¦           selectorParser.js
¦           ¦       ¦   ¦           stringUtils.js
¦           ¦       ¦   ¦           traceUtils.js
¦           ¦       ¦   ¦           
¦           ¦       ¦   +---utilsBundleImpl
¦           ¦       ¦   ¦       index.js
¦           ¦       ¦   ¦       xdg-open
¦           ¦       ¦   ¦       
¦           ¦       ¦   +---vite
¦           ¦       ¦       +---htmlReport
¦           ¦       ¦       ¦       index.html
¦           ¦       ¦       ¦       
¦           ¦       ¦       +---recorder
¦           ¦       ¦       ¦   ¦   index.html
¦           ¦       ¦       ¦   ¦   playwright-logo.svg
¦           ¦       ¦       ¦   ¦   
¦           ¦       ¦       ¦   +---assets
¦           ¦       ¦       ¦           codeMirrorModule-5d0f417c.css
¦           ¦       ¦       ¦           codeMirrorModule-e33632d0.js
¦           ¦       ¦       ¦           codicon-79f233d0.ttf
¦           ¦       ¦       ¦           index-a50b057c.js
¦           ¦       ¦       ¦           index-a8ba096a.css
¦           ¦       ¦       ¦           
¦           ¦       ¦       +---traceViewer
¦           ¦       ¦           ¦   codeMirrorModule.5d0f417c.css
¦           ¦       ¦           ¦   codicon.79f233d0.ttf
¦           ¦       ¦           ¦   index.95b3262a.js
¦           ¦       ¦           ¦   index.a60f70ab.css
¦           ¦       ¦           ¦   index.html
¦           ¦       ¦           ¦   playwright-logo.svg
¦           ¦       ¦           ¦   snapshot.html
¦           ¦       ¦           ¦   sw.bundle.js
¦           ¦       ¦           ¦   uiMode.41e90341.css
¦           ¦       ¦           ¦   uiMode.af19119f.js
¦           ¦       ¦           ¦   uiMode.html
¦           ¦       ¦           ¦   wsPort.dd1cbe2e.css
¦           ¦       ¦           ¦   xtermModule.6428296b.css
¦           ¦       ¦           ¦   
¦           ¦       ¦           +---assets
¦           ¦       ¦                   codeMirrorModule-b20ffbbc.js
¦           ¦       ¦                   wsPort-937c7b8a.js
¦           ¦       ¦                   xtermModule-443332e6.js
¦           ¦       ¦                   
¦           ¦       +---types
¦           ¦               protocol.d.ts
¦           ¦               structs.d.ts
¦           ¦               types.d.ts
¦           ¦               
¦           +---cs
¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦           ¦       
¦           +---de
¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦           ¦       
¦           +---es
¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦           ¦       
¦           +---fr
¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
